budget, difference in mean,difference in position,total vectors 
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-9.98361793814,1,1000
10,-9.98361793814,1,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-9.98361793814,1,1000
10,-9.98361793814,1,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
10,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-9.98361793814,1,1000
20,-9.98361793814,1,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
20,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-9.98361793814,1,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
40,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-9.98361793814,1,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-9.98361793814,1,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
80,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-9.98361793814,1,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
160,-20.005279657,2,1000
320,-20.005279657,2,1000
320,-20.005279657,2,1000
320,-9.98361793814,1,1000
320,-20.005279657,2,1000
320,-20.005279657,2,1000
320,-20.005279657,2,1000
320,-9.98361793814,1,1000
320,-20.005279657,2,1000
320,-20.005279657,2,1000
320,-20.005279657,2,1000
320,-9.98361793814,1,1000
320,-20.005279657,2,1000
